=== PIVOT EVIDENCE REPORT ===
Generated: 2026-05-17T17:21:46Z

=== PID 2040 (ShellExperienc, ppid=516) ===
Cmdline: "C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- pslist.txt ---
L126: 2040	516	ShellExperienc	0x990ef7bb0080	18	-	1	False	2026-05-13 19:21:42.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L126: 2040	ShellExperienc	"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- privileges.txt ---
L4240: 2040	ShellExperienc	2	SeCreateTokenPrivilege		Create a token object
L4241: 2040	ShellExperienc	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4242: 2040	ShellExperienc	4	SeLockMemoryPrivilege		Lock pages in memory
L4243: 2040	ShellExperienc	5	SeIncreaseQuotaPrivilege		Increase quotas
L4244: 2040	ShellExperienc	6	SeMachineAccountPrivilege		Add workstations to the domain
L4245: 2040	ShellExperienc	7	SeTcbPrivilege		Act as part of the operating system
L4246: 2040	ShellExperienc	8	SeSecurityPrivilege		Manage auditing and security log
L4247: 2040	ShellExperienc	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4248: 2040	ShellExperienc	10	SeLoadDriverPrivilege		Load and unload device drivers
L4249: 2040	ShellExperienc	11	SeSystemProfilePrivilege		Profile system performance
L4250: 2040	ShellExperienc	12	SeSystemtimePrivilege		Change the system time
L4251: 2040	ShellExperienc	13	SeProfileSingleProcessPrivilege		Profile a single process
L4252: 2040	ShellExperienc	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4253: 2040	ShellExperienc	15	SeCreatePagefilePrivilege		Create a pagefile
L4254: 2040	ShellExperienc	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4255: 2040	ShellExperienc	17	SeBackupPrivilege		Backup files and directories
L4256: 2040	ShellExperienc	18	SeRestorePrivilege		Restore files and directories
L4257: 2040	ShellExperienc	19	SeShutdownPrivilege		Shut down the system
L4258: 2040	ShellExperienc	20	SeDebugPrivilege		Debug programs
L4259: 2040	ShellExperienc	21	SeAuditPrivilege		Generate security audits
L4260: 2040	ShellExperienc	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4261: 2040	ShellExperienc	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4262: 2040	ShellExperienc	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4263: 2040	ShellExperienc	25	SeUndockPrivilege		Remove computer from docking station
L4264: 2040	ShellExperienc	26	SeSyncAgentPrivilege		Synch directory service data
L4265: 2040	ShellExperienc	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4266: 2040	ShellExperienc	28	SeManageVolumePrivilege		Manage the files on a volume
L4267: 2040	ShellExperienc	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4268: 2040	ShellExperienc	30	SeCreateGlobalPrivilege		Create global objects
L4269: 2040	ShellExperienc	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4270: 2040	ShellExperienc	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4271: 2040	ShellExperienc	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4272: 2040	ShellExperienc	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L4273: 2040	ShellExperienc	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4274: 2040	ShellExperienc	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5849: 2040	ShellExperienc	0x7ff7f50c0000	0x85000	ShellExperienceHost.exe	C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L5952: 2040	ShellExperienc	0x7fffea730000	0x34000	globinputhost.dll	C:\WINDOWS\SYSTEM32\globinputhost.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5953: 2040	ShellExperienc	0x7fffdf480000	0x1b2000	audioses.dll	C:\WINDOWS\SYSTEM32\audioses.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5954: 2040	ShellExperienc	0x7fffeb4c0000	0x98000	MMDevApi.dll	C:\WINDOWS\System32\MMDevApi.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5955: 2040	ShellExperienc	0x7ffff5f00000	0x2d000	DEVOBJ.dll	C:\WINDOWS\SYSTEM32\DEVOBJ.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5956: 2040	ShellExperienc	0x7ffff1460000	0xb000	AVRT.dll	C:\WINDOWS\SYSTEM32\AVRT.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5957: 2040	ShellExperienc	0x7ffff3fe0000	0x2e000	dwmapi.dll	C:\WINDOWS\SYSTEM32\dwmapi.dll	6	2026-05-13 19:22:08.000000 UTC	Disabled
L5958: 2040	ShellExperienc	0x7fffdc7e0000	0x7c000	NInput.dll	C:\WINDOWS\SYSTEM32\NInput.dll	6	2026-05-13 19:22:08.000000 UTC	Disabled

--- envars.txt ---
L3762: 2040	ShellExperienc	0x1ea50104c40	ALLUSERSPROFILE	C:\ProgramData
L3763: 2040	ShellExperienc	0x1ea50104c40	APPDATA	C:\Users\kali\AppData\Roaming
L3764: 2040	ShellExperienc	0x1ea50104c40	CommonProgramFiles	C:\Program Files\Common Files
L3765: 2040	ShellExperienc	0x1ea50104c40	CommonProgramFiles(x86)	C:\Program Files (x86)\Common Files
L3766: 2040	ShellExperienc	0x1ea50104c40	CommonProgramW6432	C:\Program Files\Common Files
L3767: 2040	ShellExperienc	0x1ea50104c40	COMPUTERNAME	CLEANWINDOWS11
L3768: 2040	ShellExperienc	0x1ea50104c40	ComSpec	C:\WINDOWS\system32\cmd.exe
L3769: 2040	ShellExperienc	0x1ea50104c40	DriverData	C:\Windows\System32\Drivers\DriverData
L3770: 2040	ShellExperienc	0x1ea50104c40	HOMEDRIVE	C:
L3771: 2040	ShellExperienc	0x1ea50104c40	HOMEPATH	\Users\kali
L3772: 2040	ShellExperienc	0x1ea50104c40	LOCALAPPDATA	C:\Users\kali\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\AC
L3773: 2040	ShellExperienc	0x1ea50104c40	LOGONSERVER	\\CLEANWINDOWS11
L3774: 2040	ShellExperienc	0x1ea50104c40	NUMBER_OF_PROCESSORS	4
L3775: 2040	ShellExperienc	0x1ea50104c40	OneDrive	C:\Users\kali\OneDrive
L3776: 2040	ShellExperienc	0x1ea50104c40	OS	Windows_NT
L3777: 2040	ShellExperienc	0x1ea50104c40	Path	C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\kali\AppData\Local\Microsoft\WindowsApps
L3778: 2040	ShellExperienc	0x1ea50104c40	PATHEXT	.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
L3779: 2040	ShellExperienc	0x1ea50104c40	PROCESSOR_ARCHITECTURE	AMD64
L3780: 2040	ShellExperienc	0x1ea50104c40	PROCESSOR_IDENTIFIER	Intel64 Family 6 Model 186 Stepping 3, GenuineIntel
L3781: 2040	ShellExperienc	0x1ea50104c40	PROCESSOR_LEVEL	6
L3782: 2040	ShellExperienc	0x1ea50104c40	PROCESSOR_REVISION	ba03
L3783: 2040	ShellExperienc	0x1ea50104c40	ProgramData	C:\ProgramData
L3784: 2040	ShellExperienc	0x1ea50104c40	ProgramFiles	C:\Program Files
L3785: 2040	ShellExperienc	0x1ea50104c40	ProgramFiles(x86)	C:\Program Files (x86)
L3786: 2040	ShellExperienc	0x1ea50104c40	ProgramW6432	C:\Program Files
L3787: 2040	ShellExperienc	0x1ea50104c40	PSModulePath	%ProgramFiles%\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules
L3788: 2040	ShellExperienc	0x1ea50104c40	PUBLIC	C:\Users\Public
L3789: 2040	ShellExperienc	0x1ea50104c40	SystemDrive	C:
L3790: 2040	ShellExperienc	0x1ea50104c40	SystemRoot	C:\WINDOWS
L3791: 2040	ShellExperienc	0x1ea50104c40	TEMP	C:\Users\kali\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\AC\Temp
L3792: 2040	ShellExperienc	0x1ea50104c40	TMP	C:\Users\kali\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\AC\Temp
L3793: 2040	ShellExperienc	0x1ea50104c40	USERDOMAIN	CLEANWINDOWS11
L3794: 2040	ShellExperienc	0x1ea50104c40	USERDOMAIN_ROAMINGPROFILE	CLEANWINDOWS11
L3795: 2040	ShellExperienc	0x1ea50104c40	USERNAME	kali
L3796: 2040	ShellExperienc	0x1ea50104c40	USERPROFILE	C:\Users\kali
L3797: 2040	ShellExperienc	0x1ea50104c40	windir	C:\WINDOWS

--- pstree.txt ---
L37: *** 2040	516	ShellExperienc	0x990ef7bb0080	18	-	1	False	2026-05-13 19:21:42.000000 UTC	N/A	\Device\HarddiskVolume4\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe	"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca	C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe

--- psscan.txt ---
L118: 2040	516	ShellExperienc	0x990ef7bb0080	18	-	1	False	2026-05-13 19:21:42.000000 UTC	N/A	Disabled

--- threads.txt ---
L1673: 0x990ef6cc4080	2040	4776	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ff7f50c3890	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1674: 0x990efacf5080	2040	2880	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff79a3e80	\Windows\System32\combase.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1675: 0x990efacf3080	2040	5544	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9677c50	\Windows\System32\SHCore.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1676: 0x990efacec080	2040	5364	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffeeed6ea0	\Windows\System32\Windows.UI.Xaml.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1677: 0x990efacf1080	2040	5244	0xe08e87ce2670	-	0x7fffefbe7ce0	\Windows\System32\MrmCoreR.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1678: 0x990efaceb080	2040	8072	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9639b40	\Windows\System32\SHCore.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1679: 0x990ef71ec080	2040	1844	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9677c50	\Windows\System32\SHCore.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1680: 0x990ef8cea080	2040	5772	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffeeed6ea0	\Windows\System32\Windows.UI.Xaml.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:40.000000 UTC
L1681: 0x990ef71e9080	2040	5300	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff6ae3780	\Windows\System32\ucrtbase.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1682: 0x990ef8ce9080	2040	7096	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffeb469d30	\Windows\System32\directmanipulation.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:40.000000 UTC
L1683: 0x990ef8ce8080	2040	3732	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff79a3e80	\Windows\System32\combase.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:40.000000 UTC
L1684: 0x990efa9e6080	2040	4612	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff79a3e80	\Windows\System32\combase.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1685: 0x990ef7fb6080	2040	7092	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:21:43.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1686: 0x990efacee080	2040	5372	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9639b40	\Windows\System32\SHCore.dll	2026-05-13 19:21:43.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1687: 0x990efaced080	2040	6440	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffdf4a2cb0	\Windows\System32\AudioSes.dll	2026-05-13 19:21:43.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1688: 0x990efa3f4080	2040	1780	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffeeb6ca50	\Windows\System32\Windows.UI.Xaml.dll	2026-05-13 19:22:20.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1689: 0x990ef8f83040	2040	4992	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:22:21.000000 UTC	1600-08-22 23:57:40.000000 UTC
L1690: 0x990ef630f040	2040	4568	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:22:38.000000 UTC	1600-08-22 23:57:36.000000 UTC

--- thrdscan.txt ---
L570: 0x990ef630f040	2040	4568	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:22:38.000000 UTC	1600-08-22 23:57:36.000000 UTC
L786: 0x990ef6cc4080	2040	4776	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ff7f50c3890	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:37.000000 UTC
L941: 0x990ef71e9080	2040	5300	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff6ae3780	\Windows\System32\ucrtbase.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:37.000000 UTC
L944: 0x990ef71ec080	2040	1844	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9677c50	\Windows\System32\SHCore.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1379: 0x990ef7fb6080	2040	7092	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:21:43.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1595: 0x990ef8ce8080	2040	3732	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff79a3e80	\Windows\System32\combase.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:40.000000 UTC
L1596: 0x990ef8ce9080	2040	7096	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffeb469d30	\Windows\System32\directmanipulation.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:40.000000 UTC
L1597: 0x990ef8cea080	2040	5772	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffeeed6ea0	\Windows\System32\Windows.UI.Xaml.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:40.000000 UTC
L1622: 0x990ef8f83040	2040	4992	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:22:21.000000 UTC	1600-08-22 23:57:40.000000 UTC
L1700: 0x990efa3f4080	2040	1780	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffeeb6ca50	\Windows\System32\Windows.UI.Xaml.dll	2026-05-13 19:22:20.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1745: 0x990efa9e6080	2040	4612	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff79a3e80	\Windows\System32\combase.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1764: 0x990efaceb080	2040	8072	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9639b40	\Windows\System32\SHCore.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1765: 0x990efacec080	2040	5364	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffeeed6ea0	\Windows\System32\Windows.UI.Xaml.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1766: 0x990efaced080	2040	6440	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffdf4a2cb0	\Windows\System32\AudioSes.dll	2026-05-13 19:21:43.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1767: 0x990efacee080	2040	5372	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9639b40	\Windows\System32\SHCore.dll	2026-05-13 19:21:43.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1768: 0x990efacf1080	2040	5244	0xe08e87ce2670	-	0x7fffefbe7ce0	\Windows\System32\MrmCoreR.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1769: 0x990efacf3080	2040	5544	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9677c50	\Windows\System32\SHCore.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1771: 0x990efacf5080	2040	2880	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff79a3e80	\Windows\System32\combase.dll	2026-05-13 19:21:42.000000 UTC	1600-08-22 23:57:43.000000 UTC

--- ldrmodules.txt ---
L6123: 2040	ShellExperienc	0x1ea572b0000	False	False	False	\Windows\System32\Windows.UI.Xaml.Resources.21h1.dll
L6124: 2040	ShellExperienc	0x1ea56c90000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L6125: 2040	ShellExperienc	0x1ea576b0000	False	False	False	\Windows\System32\Windows.UI.Xaml.Controls.dll
L6126: 2040	ShellExperienc	0x1ea574a0000	False	False	False	\Windows\System32\Windows.UI.Xaml.Maps.dll
L6127: 2040	ShellExperienc	0x1ea57360000	False	False	False	\Windows\System32\Windows.UI.Xaml.Phone.dll
L6128: 2040	ShellExperienc	0x1ea575e0000	False	False	False	\Windows\System32\Windows.UI.Xaml.InkControls.dll
L6129: 2040	ShellExperienc	0x1ea57fa0000	False	False	False	\Windows\System32\msxml6r.dll
L6130: 2040	ShellExperienc	0x1ea59000000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L6131: 2040	ShellExperienc	0x1ea596e0000	False	False	False	\Windows\System32\en-US\windows.ui.xaml.dll.mui
L6132: 2040	ShellExperienc	0x1ea596d0000	False	False	False	\Windows\System32\Windows.UI.Xaml.Resources.Common.dll
L6133: 2040	ShellExperienc	0x7fffed8c0000	True	True	True	\Windows\System32\iertutil.dll
L6134: 2040	ShellExperienc	0x7fffe3fb0000	True	True	True	\Windows\System32\Windows.UI.Core.TextInput.dll
L6135: 2040	ShellExperienc	0x7fffdaa90000	True	True	True	\Windows\SystemApps\Microsoft.UI.Xaml.CBS_8wekyb3d8bbwe\Microsoft.UI.Xaml.dll
L6136: 2040	ShellExperienc	0x7fff9a080000	True	True	True	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\Windows.UI.QuickActions.dll
L6137: 2040	ShellExperienc	0x7fff99bb0000	True	True	True	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\DevicesFlowUI.dll
L6138: 2040	ShellExperienc	0x7ff7f50c0000	True	False	True	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe
L6139: 2040	ShellExperienc	0x7fff996a0000	True	True	True	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\Windows.UI.ActionCenter.dll
L6140: 2040	ShellExperienc	0x7fff99e80000	True	True	True	\Windows\ShellExperiences\NetworkUX.dll
L6141: 2040	ShellExperienc	0x7fffd5920000	True	True	True	\Windows\ShellComponents\WindowsInternal.ShellUI.dll
L6142: 2040	ShellExperienc	0x7fffb8850000	True	True	True	\Windows\System32\QuickActionsDataModel.dll
L6143: 2040	ShellExperienc	0x7fffb8810000	True	True	True	\Windows\System32\NotificationIntelligencePlatform.dll
L6144: 2040	ShellExperienc	0x7fffd4680000	True	True	True	\Windows\System32\Windows.Energy.dll
L6145: 2040	ShellExperienc	0x7fffd72c0000	True	True	True	\Windows\System32\Windows.Storage.ApplicationData.dll
L6146: 2040	ShellExperienc	0x7fffd6d30000	True	True	True	\Windows\System32\ShellCommonCommonProxyStub.dll
L6147: 2040	ShellExperienc	0x7fffd60b0000	True	True	True	\Windows\System32\msftedit.dll
L6148: 2040	ShellExperienc	0x7fffd6e80000	True	True	True	\Windows\System32\Windows.Globalization.Fontgroups.dll
L6149: 2040	ShellExperienc	0x7fffda810000	True	True	True	\Windows\System32\NotificationControllerPS.dll
L6150: 2040	ShellExperienc	0x7fffe0370000	True	True	True	\Windows\System32\execmodelproxy.dll
L6151: 2040	ShellExperienc	0x7fffdcb30000	True	True	True	\Windows\System32\ShellExperiences\Windows.UI.Shell.SharedUtilities.dll
L6152: 2040	ShellExperienc	0x7fffdc910000	True	True	True	\Windows\System32\DataExchange.dll
L6153: 2040	ShellExperienc	0x7fffdc7e0000	True	True	True	\Windows\System32\ninput.dll
L6154: 2040	ShellExperienc	0x7fffdf480000	True	True	True	\Windows\System32\AudioSes.dll
L6155: 2040	ShellExperienc	0x7fffdd000000	True	True	True	\Windows\System32\msxml6.dll
L6156: 2040	ShellExperienc	0x7fffdfe60000	True	True	True	\Windows\System32\UiaManager.dll
L6157: 2040	ShellExperienc	0x7fffe2ef0000	True	True	True	\Windows\System32\windowsudk.shellcommon.dll
L6158: 2040	ShellExperienc	0x7fffe1580000	True	True	True	\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
L6159: 2040	ShellExperienc	0x7fffe39e0000	True	True	True	\Windows\System32\fontgroupsoverride.dll
L6160: 2040	ShellExperienc	0x7fffe3a00000	True	True	True	\Windows\System32\threadpoolwinrt.dll
L6161: 2040	ShellExperienc	0x7fffe87c0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L6162: 2040	ShellExperienc	0x7fffe66b0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L6163: 2040	ShellExperienc	0x7fffe55a0000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L6164: 2040	ShellExperienc	0x7fffe69a0000	True	True	True	\Windows\System32\dmiso8601utils.dll
L6165: 2040	ShellExperienc	0x7fffe6740000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L6166: 2040	ShellExperienc	0x7fffe6b10000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L6167: 2040	ShellExperienc	0x7fffeb830000	True	True	True	\Windows\System32\InputHost.dll
L6168: 2040	ShellExperienc	0x7fffeb410000	True	True	True	\Windows\System32\directmanipulation.dll
L6169: 2040	ShellExperienc	0x7fffeb350000	True	True	True	\Windows\System32\TextShaping.dll
L6170: 2040	ShellExperienc	0x7fffea730000	True	True	True	\Windows\System32\globinputhost.dll
L6171: 2040	ShellExperienc	0x7fffeb690000	True	True	True	\Windows\System32\TextInputFramework.dll
L6172: 2040	ShellExperienc	0x7fffeb4c0000	True	True	True	\Windows\System32\MMDevAPI.dll
L6173: 2040	ShellExperienc	0x7fffed370000	True	True	True	\Windows\System32\mobilenetworking.dll
L6174: 2040	ShellExperienc	0x7fffec4f0000	True	True	True	\Windows\System32\Windows.Globalization.dll
L6175: 2040	ShellExperienc	0x7fffebc10000	True	True	True	\Windows\System32\Windows.UI.Xaml.Controls.dll
L6176: 2040	ShellExperienc	0x7fffeca30000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L6177: 2040	ShellExperienc	0x7fffed890000	True	True	True	\Windows\System32\srvcli.dll
L6178: 2040	ShellExperienc	0x7ffff3e70000	True	True	True	\Windows\System32\dxgi.dll
L6179: 2040	ShellExperienc	0x7fffeff40000	True	True	True	\Windows\System32\wincorlib.dll
L6180: 2040	ShellExperienc	0x7fffee7e0000	True	True	True	\Windows\System32\Windows.UI.Xaml.dll
L6181: 2040	ShellExperienc	0x7fffedd70000	True	True	True	\Windows\System32\twinapi.appcore.dll
L6182: 2040	ShellExperienc	0x7fffedb90000	True	True	True	\Windows\System32\urlmon.dll
L6183: 2040	ShellExperienc	0x7fffedfc0000	True	True	True	\Windows\System32\Windows.UI.Immersive.dll
L6184: 2040	ShellExperienc	0x7fffee500000	True	True	True	\Windows\System32\Windows.Graphics.dll
L6185: 2040	ShellExperienc	0x7fffefa40000	True	True	True	\Windows\System32\Windows.UI.dll
L6186: 2040	ShellExperienc	0x7fffef9f0000	True	True	True	\Windows\System32\LanguageOverlayUtil.dll
L6187: 2040	ShellExperienc	0x7fffef9b0000	True	True	True	\Windows\System32\BCP47mrm.dll
L6188: 2040	ShellExperienc	0x7fffefba0000	True	True	True	\Windows\System32\MrmCoreR.dll
L6189: 2040	ShellExperienc	0x7fffefe30000	True	True	True	\Windows\System32\BCP47Langs.dll
L6190: 2040	ShellExperienc	0x7ffff2660000	True	True	True	\Windows\System32\d2d1.dll
L6191: 2040	ShellExperienc	0x7ffff1470000	True	True	True	\Windows\System32\directxdatabasehelper.dll
L6192: 2040	ShellExperienc	0x7ffff0cf0000	True	True	True	\Windows\System32\WindowManagementAPI.dll
L6193: 2040	ShellExperienc	0x7ffff06f0000	True	True	True	\Windows\System32\d3d10warp.dll
L6194: 2040	ShellExperienc	0x7ffff0ef0000	True	True	True	\Windows\System32\CoreUIComponents.dll
L6195: 2040	ShellExperienc	0x7ffff1460000	True	True	True	\Windows\System32\avrt.dll
L6196: 2040	ShellExperienc	0x7ffff1d10000	True	True	True	\Windows\System32\WindowsCodecs.dll
L6197: 2040	ShellExperienc	0x7ffff1bd0000	True	True	True	\Windows\System32\propsys.dll
L6198: 2040	ShellExperienc	0x7ffff23f0000	True	True	True	\Windows\System32\DWrite.dll
L6199: 2040	ShellExperienc	0x7ffff23d0000	True	True	True	\Windows\System32\Microsoft.Internal.WarpPal.dll
L6200: 2040	ShellExperienc	0x7ffff39c0000	True	True	True	\Windows\System32\policymanager.dll
L6201: 2040	ShellExperienc	0x7ffff2f10000	True	True	True	\Windows\System32\dcomp.dll
L6202: 2040	ShellExperienc	0x7ffff2ca0000	True	True	True	\Windows\System32\d3d11.dll
L6203: 2040	ShellExperienc	0x7ffff3700000	True	True	True	\Windows\System32\CoreMessaging.dll
L6204: 2040	ShellExperienc	0x7ffff3d40000	True	True	True	\Windows\System32\uxtheme.dll
L6205: 2040	ShellExperienc	0x7ffff65f0000	True	True	True	\Windows\System32\KernelBase.dll
L6206: 2040	ShellExperienc	0x7ffff61a0000	True	True	True	\Windows\System32\umpdc.dll
L6207: 2040	ShellExperienc	0x7ffff49f0000	True	True	True	\Windows\System32\netutils.dll
